#  1 Intense – Let The Rain Come Down
      -> [override] Intense – Let The Rain Come Down | 1990-02-00 | Movin' Records MR008 | 12 vids | https://www.discogs.com/release/4966399-Intense-2-Let-The-Rain-Come-Down
#  2 Adeva – Respect
      -> [override] Adeva – Respect | 1988 | Chrysalis 612 070 | 55 vids | https://www.discogs.com/release/49567-Adeva-Respect
#  3 Jomanda – Make My Body Rock
      -> [override] Jomanda – Make My Body Rock (Feel It) | 1988 | Big Beat BB-0004 | 64 vids | https://www.discogs.com/release/58691-Jomanda-Make-My-Body-Rock-Feel-It
#  4 Adeva – In And Out Of My Life
      -> [override] Adeva – In And Out Of My Life | 1988 | Easy Street Records EZS-7536 | 135 vids | https://www.discogs.com/release/549922-Adeva-In-And-Out-Of-My-Life
#  5 Phase II – Reachin'
      -> [override] Phase II – Reachin | 1988 | Republic Records (2) LICT 006 | 69 vids | https://www.discogs.com/release/118313-Phase-II-Reachin
#  6 Ceybil – Love So Special
      -> [override] Ceybil – Love So Special | 1990 | Atlantic A 7779 (T) | 12 vids | https://www.discogs.com/release/336783-Ceybil-Love-So-Special
#  7 Adeva – Warning
      -> [override] Adeva – Warning | 1989 | Cooltempo COOLXW 185 | 27 vids | https://www.discogs.com/release/441475-Adeva-Warning
#  8 Ce Ce Rogers – Someday
      -> [override] Ce Ce Rogers – Someday | 1987 | Atlantic DMD 1081 | 21 vids | https://www.discogs.com/release/219617-Ce-Ce-Rogers-Someday
#  9 Aly-Us – Follow Me
      -> [override] Aly-Us – Follow Me | 1992-05-00 | Strictly Rhythm SR1288 | 14 vids | https://www.discogs.com/release/14466071-Aly-Us-Follow-Me
# 10 Viola – Little Girl
      -> [override] Viola – Little Girl (Illicit Mixes) | 2001 | Nervous Records NE 20508 | 11 vids | https://www.discogs.com/release/75508-Viola-Little-Girl-Illicit-Mixes
# 11 Kenny & Friends – You Are My Friend
      -> [override] Kenny & Friends – You Are My Friend | 1995 | Cover Records COV 001 | 16 vids | https://www.discogs.com/release/483593-Kenny-Friends-You-Are-My-Friend
# 12 Jovonn – Turn And Run Away
      -> [override] Jovonn – Turn And Run Away 'Running' | 1990 | Warner Bros. Records 9 21533-0 | 6 vids | https://www.discogs.com/release/232234-Jovonn-Turn-And-Run-Away-Running
# 13 Kimara Lovelace – When Can Our Love Begin
      -> [override] Kimara Lovelace – When Can Our Love Begin | 1998 | BPM King Street Sounds KSS 1090 | 75 vids | https://www.discogs.com/release/14896-Kimara-Lovelace-When-Can-Our-Love-Begin
# 14 Dee Dee Brave – My, My Lover
      -> [override] Dee Dee Brave – My My Lover | 1990 | Movin' Records MR010 | 4 vids | https://www.discogs.com/release/1032561-Dee-Dee-Brave-My-My-Lover
# 15 Sandy B. – Feel Like Singin'
      -> [override] Sandy B – Feel Like Singin' | 1992 | Nervous Records NER 20042 | 6 vids | https://www.discogs.com/release/2050760-Sandy-B-Feel-Like-Singin
# 16 Chanelle – One Man
      -> [override] Chanelle – One Man (Remix) | 1989 | Cooltempo COOLXR 183 | 13 vids | https://www.discogs.com/release/50664-Chanelle-One-Man-Remix
# 17 Susan Clark – Deeper (KAQZ 6:23)
      -> [override] Susan Clark – Deeper | 1992 | FFRR 869 636-4 | 66 vids | https://www.discogs.com/release/14486395-Susan-Clark-Deeper
# 18 Cassio – Baby Love
      -> [override] Cassio – Baby Love | 1992 | Street Style STS-5001 | 56 vids | https://www.discogs.com/release/25688-Cassio-Baby-Love
# 19 Michelle Ayers – Respect
      -> [override] Michelle Ayers – Respect | 1992 | Emotive Records EM737-1 | 97 vids | https://www.discogs.com/release/159770-Michelle-Ayers-Respect
# 20 Jomanda – Don't You Want My Love
      -> [override] Jomanda – Don't You Want My Love | 1989 | Big Beat BB-0010 | 37 vids | https://www.discogs.com/release/58693-Jomanda-Dont-You-Want-My-Love
# 21 Adeva/Carmen Brown – Musical Freedom (Free At Last)
